id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_requisition_order_requisition_request_requisition_user,requisition_order.requisition_request_requisition_user,model_requisition_request,requisition_order.group_requisition_user,1,1,1,1
access_requisition_order_requisition_request_line_requisition_user,requisition_order.requisition_request_line_requisition_user,model_requisition_request_line,requisition_order.group_requisition_user,1,1,1,1

access_requisition_order_account_payment_method_requisition_user,requisition_order.account_payment_method_requisition_user,account.model_account_payment_method,requisition_order.group_requisition_user,1,0,0,0


access_requisition_order_requisition_request_service_officer,requisition_order.requisition_request_service_officer,model_requisition_request,requisition_order.group_service_officer,1,1,0,1
access_requisition_order_requisition_request_line_service_officer,requisition_order.requisition_request_line_service_officer,model_requisition_request_line,requisition_order.group_service_officer,1,1,0,1

access_requisition_order_account_payment_method_service_officer,requisition_order.account_payment_method_service_officer,account.model_account_payment_method,requisition_order.group_service_officer,1,0,0,0

access_requisition_order_donation_request_department_manager,requisition_order.donation_request_department_manager,model_donation_request,requisition_order.group_department_manager,1,0,0,0

access_requisition_order_fiscalyears_periods_department_manager,requisition_order.fiscalyears_periods_department_manager,fiscalyears.model_fiscalyears_periods,requisition_order.group_department_manager,1,0,0,0

access_requisition_order_account_invoice_department_manager,requisition_order.account_invoice_department_manager,account.model_account_invoice,requisition_order.group_department_manager,1,1,1,0

access_requisition_order_account_invoice_line_department_manager,requisition_order.account_invoice_line_department_manager,account.model_account_invoice_line,requisition_order.group_department_manager,1,1,1,0

access_requisition_order_account_move_line_department_manager,requisition_order.account_move_line_department_manager,account.model_account_move_line,requisition_order.group_department_manager,1,1,1,0

access_requisition_order_account_invoice_tax_department_manager,requisition_order.account_invoice_tax_department_manager,account.model_account_invoice_tax,requisition_order.group_department_manager,1,0,0,0

access_requisition_order_crossovered_budget_department_manager,requisition_order.crossovered_budget_department_manager,account_budget.model_crossovered_budget,requisition_order.group_department_manager,1,0,0,0

access_requisition_order_budget_confirmation_department_manager,requisition_order.budget_confirmation_department_manager,account_budget_custom.model_budget_confirmation,requisition_order.group_department_manager,1,0,1,0

access_requisition_order_budget_confirmation_line_department_manager,requisition_order.budget_confirmation_line_department_manager,account_budget_custom.model_budget_confirmation_line,requisition_order.group_department_manager,1,0,1,0


access_requisition_order_requisition_request_financial_controller,requisition_order.requisition_request_financial_controller,model_requisition_request,account_custom.group_financial_controller,1,1,0,0

access_requisition_order_requisition_request_line_financial_controller,requisition_order.requisition_request_line_financial_controller,model_requisition_request_line,account_custom.group_financial_controller,1,1,0,0


access_requisition_order_fiscalyears_periods_financial_controller,requisition_order.fiscalyears_periods_financial_controller,fiscalyears.model_fiscalyears_periods,account_custom.group_financial_controller,1,0,0,0


access_requisition_order_account_invoice_financial_controller,requisition_order.account_invoice_financial_controller,account.model_account_invoice,account_custom.group_financial_controller,1,1,1,0

access_requisition_order_account_invoice_line_financial_controller,requisition_order.account_invoice_line_financial_controller,account.model_account_invoice_line,account_custom.group_financial_controller,1,1,1,0

access_requisition_order_account_move_line_financial_controller,requisition_order.account_move_line_financial_controller,account.model_account_move_line,account_custom.group_financial_controller,1,1,1,0

access_requisition_order_account_invoice_tax_financial_controller,requisition_order.account_invoice_tax_financial_controller,account.model_account_invoice_tax,account_custom.group_financial_controller,1,0,0,0

access_requisition_order_account_payment_method_financial_controller,requisition_order.account_payment_method_financial_controller,account.model_account_payment_method,account_custom.group_financial_controller,1,0,0,0

access_requisition_order_account_payment_financial_controller,requisition_order.account_payment_financial_controller,account.model_account_payment,account_custom.group_financial_controller,1,1,1,0

access_requisition_order_account_payment_department_manager,requisition_order.account_payment_department_manager,account.model_account_payment,requisition_order.group_department_manager,1,1,1,0

access_requisition_order_account_move_financial_controller,requisition_order.account_move_financial_controller,account.model_account_move,account_custom.group_financial_controller,1,1,1,0

access_requisition_order_account_partial_reconcile_financial_controller,requisition_order.account_partial_reconcile_financial_controller,account.model_account_partial_reconcile,account_custom.group_financial_controller,1,0,0,0

access_requisition_order_account_account_type_financial_controller,requisition_order.account_account_type_financial_controller,account.model_account_account_type,account_custom.group_financial_controller,1,0,0,0

access_requisition_order_account_move_department_manager,requisition_order.account_move_department_manager,account.model_account_move,requisition_order.group_department_manager,1,1,1,0

access_requisition_order_account_partial_reconcile_department_manager,requisition_order.account_partial_reconcile_department_manager,account.model_account_partial_reconcile,requisition_order.group_department_manager,1,0,0,0

access_requisition_order_account_account_type_department_manager,requisition_order.account_account_type_department_manager,account.model_account_account_type,requisition_order.group_department_manager,1,0,0,0

access_requisition_order_requisition_request_initiative_manager,requisition_order.requisition_request_initiative_manager,requisition_order.model_requisition_request,initiative_management.group_initiative_manager,1,1,0,0

access_requisition_order_requisition_request_line_initiative_manager,requisition_order.requisition_request_line_initiative_manager,requisition_order.model_requisition_request_line,initiative_management.group_initiative_manager,1,0,0,0


access_requisition_order_donation_request_requisition_user,requisition_order.donation_request_requisition_user,model_donation_request,requisition_order.group_requisition_user,1,1,1,1

access_requisition_order_account_voucher_department_manager,requisition_order.account_voucher_department_manager,account_voucher.model_account_voucher,requisition_order.group_department_manager,1,1,1,0

access_requisition_order_account_voucher_line_department_manager,requisition_order.account_voucher_line_department_manager,account_voucher.model_account_voucher_line,requisition_order.group_department_manager,1,1,1,0

access_requisition_order_requisition_request_account_user,requisition_order.requisition_request_account_user,model_requisition_request,account.group_account_user,1,0,0,0
