id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
stock_custom_stock_inventory_line_department_manager,stock inventory line,stock.model_stock_inventory_line,stock_custom.group_department_manager,True,True,True,True
stock_customstock_inventory_department_manager,stock inventory,stock.model_stock_inventory,stock_custom.group_department_manager,True,True,True,True
stock_custom_stock_picking_department_manager,stock picking,stock.model_stock_picking,stock_custom.group_department_manager,True,True,True,True
stock_custom_stock_picking_line_department_manager,stock picking line,stock.model_stock_picking_line,stock_custom.group_department_manager,True,True,True,True
stock_custom_stock_journal_department_manager,stock journal,stock_custom.stock_journal,stock_custom.group_department_manager,True,True,True,True
stock_custom_stock_inventory_line_project_owner,stock inventory line,stock.model_stock_inventory_line,stock_custom.group_project_owner,True,True,True,True
stock_customstock_inventory_project_owner,stock inventory,stock.model_stock_inventory,stock_custom.group_project_owner,True,True,True,True
stock_custom_stock_picking_project_owner,stock.model_stock_picking,stock_custom.group_project_owner,True,True,True,True
stock_custom_stock_picking_line_project_owner,stock picking line,stock.model_stock_picking_line,stock_custom.group_project_owner,True,True,True,True
stock_custom_stock_journal_project_owner,stock journal,stock_custom.stock_journal,stock_custom.group_project_owner,True,True,True,True
